Type of aircraft,Flight Phase,Flight Type,YOM,Location,Country,Region,Crew on board,Crew fatalities,Pax on board,Pax fatalities,Other fatalities,Total fatalities,Captain / Total flying hours,Copilot / Total flying hours,Circumstances,Captain / Total hours on type,Copilot / Total hours on type,Probable cause,Date,Year,Month,Total_onboard,Total_fatalities,Fatality_Rate,Circumstances_Short,Onboard_fatalities,Fatality_Rate_Onboard
Airbus A320,Landing (descent or approach),Scheduled Revenue Flight,1989.0,Bangalore-Hindustan  Karnataka,India,Asia,7,4,139,88,0,92,10339.0,9307.0,"Indian Airlines Flight 605 took off from Mumbai, India, at 11:58 for a domestic flight to Bangalore. At 12:25 Bangalore approach was contacted and prevailing weather was passed on to the crew (wind variable 5 knots, visibility 10 km, clouds 2 octa 2,000 feet, temperature 27° C, QNH 1018). At 12:44 the aircraft was cleared to descend to FL110. Reaching FL110, vectors were given for a visual runway 09 approach. On final approach, the aircraft descended well below the normal approach profile and kept descending until it struck the boundaries of the Karnataka Golf Club (2,300 feet short of the runway and 200 feet right of the extended centerline. The aircraft rolled for 80 feet and lifted off again for about 230 feet and came down again on the 17th green of the golf course. The landing gear wheels dug into the ground and the aircraft impacted a 12 feet high embankment, causing the gears and engines to be sheared off. The aircraft continued over the embankment and came to rest in a grassy, marshy and rocky area.",212.0,68.0,"Failure of the pilots to realize the gravity of the situation and respond immediately towards proper action of moving the throttles, even after the radio altitude call-outs of ""Four hundred"", ""Three hundred"" and ""Two hundred"" feet, in spite of knowing that the plane was in idle/open descent mode. However, identification of the cause for the engagement of idle/open descent mode in short final approach during the crucial period of the flight is not possible.",1990-02-14 13:03:00,1990,2,146,92,0.6301369863013698,"Indian Airlines Flight 605 took off from Mumbai, India, at 11:58 for a domestic flight to Bangalore. At 12:25 Bangalore approach was contacted and prevailing weather was passed on to the crew (wind variable 5 knots, visibility 10 km, clouds 2 octa 2,000 feet, temperature 27° C, QNH 1018). At 12:44 t...",92,0.6301369863013698
Antonov AN-32,Landing (descent or approach),Military,1985.0,Mt Ponmudi  Kerala,India,Asia,5,5,0,0,0,5,,,"While approaching Thiruvananthapuram Airport, the crew failed to realize his altitude was too low when the aircraft struck tree tops, stalled and crashed in a wooded area located on the slope of Mt Ponmudi. The wreckage was found about 37 km northeast of the airport and all five crew members were killed.",,,Unknown,1990-07-15 09:55:00,1990,7,5,5,1.0,"While approaching Thiruvananthapuram Airport, the crew failed to realize his altitude was too low when the aircraft struck tree tops, stalled and crashed in a wooded area located on the slope of Mt Ponmudi. The wreckage was found about 37 km northeast of the airport and all five crew members were ki...",5,1.0
Hindustan Aeronautics HAL-748,Takeoff (climb),Training,1984.0,Yelahanka AFB (Bangalore)  Karnataka,India,Asia,3,3,25,25,0,28,,,"After takeoff from Yellahanka AFB, while climbing to a height of 165 feet, the aircraft stalled and crashed in an open field, bursting into flames. The aircraft was totally destroyed by fire and all 28 occupants were killed, among them 25 cadets.",,,Loss of control during initial climb following an engine failure for unknown reasons.,1991-03-24 08:15:00,1991,3,28,28,1.0,"After takeoff from Yellahanka AFB, while climbing to a height of 165 feet, the aircraft stalled and crashed in an open field, bursting into flames. The aircraft was totally destroyed by fire and all 28 occupants were killed, among them 25 cadets....",28,1.0
Boeing 737-200,Landing (descent or approach),Scheduled Revenue Flight,1977.0,Imphal  Manipur,India,Asia,6,6,63,63,0,69,,,"The aircraft departed Calcutta-Dum Dum Airport at 1154 on a regular schedule service to Imphal, Manipur. On descent, the crew encountered poor weather conditions and the visibility was low. After being cleared to descend to 10,000 feet, the crew obtain the permission to make a direct outbound course in view of an ILS approach to runway 04. While completing a turn to join the approach path, the crew failed to realize his altitude was insufficient when the GPWS alarm sounded in the cockpit during 6,3 seconds. The aircraft struck the slope of Mt Thangjing located 39 km southwest of runway 04 threshold and disintegrated on impact. All 69 occupants were killed.",,,"The accident occurred by reason of a grave error on the part of the Pilot-in-Command in not adhering to the operational flight plan and ILS let down chart and not realizing that his early descent to 10,000 feet and turning right for outbound leg without reporting overhead VOR would result in loss of time reference and as such misplace him in the hilly terrain. The Pilot-in-Command's action may have been influenced by his extreme familiarity with the terrain.",1991-08-16 12:46:00,1991,8,69,69,1.0,"The aircraft departed Calcutta-Dum Dum Airport at 1154 on a regular schedule service to Imphal, Manipur. On descent, the crew encountered poor weather conditions and the visibility was low. After being cleared to descend to 10,000 feet, the crew obtain the permission to make a direct outbound course...",69,1.0
Antonov AN-32,Flight,Training,1984.0,Boothgarh  Punjab,India,Asia,4,4,0,0,0,4,,,"In the evening, a formation of nine Antonov AN-32 operated by the Indian Air Force departed Chandigarh Airport for a training mission. While cruising by night, the n°3 in the formation mistook the first aircraft to be the second and elected to regain his position. Doing so, The AN-32 registered K2669 collided with another AN-32 registered K3055 that was positioned to its right. Following the collision, both aircraft entered an uncontrolled descent and crashed in a wheatfield located near Boothgarh. Both aircraft were destroyed and all eight crew members (4 crew in each aircraft) were killed.",,,Unknown,1992-04-01 20:00:00,1992,4,4,4,1.0,"In the evening, a formation of nine Antonov AN-32 operated by the Indian Air Force departed Chandigarh Airport for a training mission. While cruising by night, the n°3 in the formation mistook the first aircraft to be the second and elected to regain his position. Doing so, The AN-32 registered K266...",4,1.0
Boeing 737-200,Takeoff (climb),Scheduled Revenue Flight,1974.0,Aurangabad  Maharashtra,India,Asia,6,2,112,53,0,55,4963.0,1172.0,"Indian Airlines Boeing 737 aircraft VT-ECQ was operating scheduled flight IC491 from Delhi to Jaipur, Udaipur, Aurangabad and Bombay. The flight from Delhi to Aurangabad was uneventful. The aircraft took-off from Aurangabad with 118 persons on board. Aircraft lifted up almost at the end of runway and impacted heavily with a lorry carrying pressed cotton bales running from North to South on a highway at a distance of about 410 feet from the end of runway. The aircraft left main landing gear, left engine bottom cowling and thrust reverser impacted the left side of the truck at a height of nearly seven feet from the level of the road. Thereafter the aircraft hit the high tension electric wires nearly 3 kms North-East of the runway and hit the ground. In all 55 persons received fatal injuries. The aircraft was destroyed due to post impact fire.",1720.0,921.0,"The probable cause of accident has been attributed to :
- Pilots' error in initiating late rotation and following wrong rotation technique, and
- Failure of the NAA to regulate the mobile traffic on the Beed road during the flight hours.",1993-04-26 13:06:00,1993,4,118,55,0.4661016949152542,"Indian Airlines Boeing 737 aircraft VT-ECQ was operating scheduled flight IC491 from Delhi to Jaipur, Udaipur, Aurangabad and Bombay. The flight from Delhi to Aurangabad was uneventful. The aircraft took-off from Aurangabad with 118 persons on board. Aircraft lifted up almost at the end of runway an...",55,0.4661016949152542
Boeing 737-200,Takeoff (climb),Training,1979.0,New Delhi-Indira Gandhi  National Capital Territory of Delhi,India,Asia,4,4,0,0,1,5,7263.0,556.0,"The aircraft was engaged in a local training flight at New Delhi-Indira Gandhi Airport, carrying one instructor and three trainee pilots. Five circuits and landings were completed uneventfully and during the sixth touch-and-go exercice, after take off from runway 28, the aircraft took a left turn and crashed on the international apron. The aircraft collided with an Aeroflot Ilyushin II-86 registered RA-86119 that was parked on the apron, bay n°45. Both aircraft were destroyed by fire. All four crew members on board the Boeing 737 were killed as well as four people on board the II-86 and one on the ground.",2821.0,166.0,Loss of control after rotation due to application of wrong rudder by trainee pilot during engine failure exercice. The instructor did not guard/block the rudder control and give clear commands as instructor so as to obviate the application of wrong rudder control by the trainee pilot.,1994-03-08 14:54:00,1994,3,4,5,1.25,"The aircraft was engaged in a local training flight at New Delhi-Indira Gandhi Airport, carrying one instructor and three trainee pilots. Five circuits and landings were completed uneventfully and during the sixth touch-and-go exercice, after take off from runway 28, the aircraft took a left turn an...",4,1.0
Ilyushin II-76,Flight,Scheduled Revenue Flight,1992.0,Charkhi Dadri  Haryana,India,Asia,10,10,27,27,0,37,9229.0,6822.0,"The Ilyushin II-76TD departed Shymkent Airport on a regular schedule service (flight KZA1907) to New Delhi-Indira Gandhi, carrying 27 passengers and 10 crew members. Following an uneventful flight, the crew was cleared to start the descent to New Delhi via route G452 and was instructed to maintain FL150. At 1833LT, a Boeing 747-168B operated by Saudi Arabian Airlines (Saudia) departed New Delhi-Indira Gandhi Airport on a flight to Jeddah (flight SV763) with an intermediate stop in Dhahran, carrying 289 passengers and 23 crew members. After takeoff, its crew was instructed to climb to FL140 via the same route G452. For unknown reasons, the Kazair crew continued the descent below FL150 until both aircraft faced each other and collided at 1840LT at FL140, seven minutes after the B747 takeoff. After the collision, both aircraft entered an uncontrolled descent and crashed in an open field located about 3 km Charkhi Dadri, some 80 km west of New Delhi-Indira Gandhi Airport. Both aircraft were destroyed by impact forces and a post crash fire and all 349 occupants in both aircraft were killed.",1488.0,409.0,"It was determined that the collision was the consequence of the failure of the Kazair crew to follow the assigned altitude of 15,000 feet while approaching New Delhi. The crew of the Kazair II-76 was instructed by ATC to continue the descent to Indira Gandhi Airport via the same route G452 but at an altitude of 15,000 feet (14,000 feet for the Saudia B747). For unknown reasons, the Kazair crew continued the descent below FL150 without clearance until both aircraft faced each other and collided. During the minutes preceding the accident, both Kazair and Saudia crew have been informed by ATC about other traffic.",1996-11-12 18:40:00,1996,11,37,37,1.0,"The Ilyushin II-76TD departed Shymkent Airport on a regular schedule service (flight KZA1907) to New Delhi-Indira Gandhi, carrying 27 passengers and 10 crew members. Following an uneventful flight, the crew was cleared to start the descent to New Delhi via route G452 and was instructed to maintain F...",37,1.0
Boeing 747-100,Flight,Scheduled Revenue Flight,1982.0,Charkhi Dadri  Haryana,India,Asia,23,23,289,289,0,312,9837.0,7779.0,"The aircraft departed New Delhi-Indira Gandhi Airport at 1833LT on a flight to Jeddah with an intermediate stop in Dhahran, carrying 289 passengers and 23 crew members. After takeoff, the crew was instructed to climb to FL140 via route G452. Seven minutes after takeoff, while cruising at an altitude of 14,000 feet, the aircraft collided with a Kazakhstan Airlines (Kazair) Ilyushin II-76TD that was descending to New Delhi Airport. Registered UN-76435, it was completing flight KZA1907 from Shymkent with 27 passengers and 10 crew members on board. After the collision, both aircraft entered an uncontrolled descent and crashed in an open field located about 3 km Charkhi Dadri, some 80 km west of New Delhi-Indira Gandhi Airport. Both aircraft were destroyed by impact forces and a post crash fire and all 349 occupants in both aircraft were killed.",104.0,1952.0,"It was determined that the collision was the consequence of the failure of the Kazair crew to follow the assigned altitude of 15,000 feet while approaching New Delhi. The crew of the Kazair II-76 was instructed by ATC to continue the descent to Indira Gandhi Airport via the same route G452 but at an altitude of 15,000 feet (14,000 feet for the Saudia B747). For unknown reasons, the Kazair crew continued the descent below FL150 without clearance until both aircraft faced each other and collided. During the minutes preceding the accident, both Kazair and Saudia crew have been informed by ATC about other traffic.",1996-11-12 18:40:00,1996,11,312,312,1.0,"The aircraft departed New Delhi-Indira Gandhi Airport at 1833LT on a flight to Jeddah with an intermediate stop in Dhahran, carrying 289 passengers and 23 crew members. After takeoff, the crew was instructed to climb to FL140 via route G452. Seven minutes after takeoff, while cruising at an altitude...",312,1.0
Hindustan Aeronautics HAL-748,Flight,Military,1971.0,Dubagunta  Andhra Pradesh,India,Asia,5,5,17,17,0,22,,,"En route from Tambaram to Hyderabad, while in cruising altitude, the captain declared an emergency and informed ATC about the failure of an engine. Shortly later, the aircraft entered an uncontrolled descent and crashed near Dubagunta, killing all 22 occupants.",,,"It was determined that an engine failed in flight and later detached, causing the separation of a wing. The failure of the high compressor disk was the consequence of fatigue cracks that were not detected during the last maintenance inspection.",1996-12-24 15:40:00,1996,12,22,22,1.0,"En route from Tambaram to Hyderabad, while in cruising altitude, the captain declared an emergency and informed ATC about the failure of an engine. Shortly later, the aircraft entered an uncontrolled descent and crashed near Dubagunta, killing all 22 occupants....",22,1.0
Hindustan Aeronautics HAL-748,Landing (descent or approach),Test,1978.0,Arakkonam-Rajali NAS  Tamil Nadu,India,Asia,4,4,4,4,0,8,,,"After takeoff from Arakkonam-Rajali NAS, en route to Tambaram AFB, the pilot contacted ATC and declared an emergency and reported major technical problems. He was cleared to return for an emergency landing. On final approach, the aircraft went out of control and crashed in a wooded area located 2,5 km short of runway. The aircraft was destroyed and all eight occupants were killed.",,,It is believed that the crew lost control of the aircraft following the separation of the dome located on the top of the fuselage that was recovered about 500 metres from the main wreckage.,1999-01-11 15:45:00,1999,1,8,8,1.0,"After takeoff from Arakkonam-Rajali NAS, en route to Tambaram AFB, the pilot contacted ATC and declared an emergency and reported major technical problems. He was cleared to return for an emergency landing. On final approach, the aircraft went out of control and crashed in a wooded area located 2,5 ...",8,1.0
Antonov AN-32,Landing (descent or approach),Military,1984.0,New Delhi-Indira Gandhi  National Capital Territory of Delhi,India,Asia,4,4,14,14,3,21,,,"While descending to New Delhi-Indira Gandhi Airport runway 10, the crew encountered poor visibility due to thick fog and requested ATC assistance. On short final, the crew failed to realize his altitude was insufficient when the aircraft struck successively a concrete water tank and power cables then crashed in the Pappankalan district, about 2,4 km short of runway. The aircraft and a building were destroyed. All 18 occupants were killed as well as three people on the ground.",,,The crew was completing the final approach below the minimum safe altitude in reduced visibility due to thick fog.,1999-03-07 08:22:00,1999,3,18,21,1.1666666666666667,"While descending to New Delhi-Indira Gandhi Airport runway 10, the crew encountered poor visibility due to thick fog and requested ATC assistance. On short final, the crew failed to realize his altitude was insufficient when the aircraft struck successively a concrete water tank and power cables the...",18,1.0
Boeing 737-200,Landing (descent or approach),Scheduled Revenue Flight,1980.0,Patna  Bihar,India,Asia,6,6,52,49,5,60,4361.0,4085.0,"Alliance Air Flight No. CD-7412 departed Netaji Subhash Chandra Bose International Airport, Kolkata at 0651 hrs. on 17th July, 2000 bound for Patna-Lucknow-Delhi. After normal departure from Runway 01R, the aircraft climbed to FL260 on track to Patna via route W52. The aircraft was under the control of Kolkata Radar from 0652 hrs. to 0659 hrs. It changed over to Kolkata Area Control Centre. The aircraft reported position SAREK at FL 260 at 0712 hrs. and changed over to Patna Control with information that there was no reported traffic for descent. The aircraft contacted Patna ATC at 0713 hrs. and gave it’s ETA at Patna as 0736 hrs. Patna ATC cleared the aircraft to PPT VOR ILS/DME ARC Approach for R/W 25. The ATC Officer communicated that Patna METAR originated at 0650 hrs. stated “Wind calm, Visibility 4000 metres, Weather Haze, Clouds Broken 25000 feet, temp 29ºC, Dew Point 27º, QNH 996 hPa, No Sig”. The aircraft was cleared to descend to 7500’ and report 25 DME from PPT VOR. The aircraft reported 25 DME at 0726 hrs. The aircraft then descended to 4000’ on QNH 996 hPa and was asked to report 13 DME for ILS/DME ARC Approach R/W 25. The aircraft reported commencing the ARC at 0728 hrs. The aircraft reported crossing lead radial 080 at 0731 hrs. and coming on to the Localizer. The aircraft was then asked to descend to 1700’ on QNH 997 hPa with instructions to call established on Localizer. The aircraft informed Patna ATC at 0732 hrs. that it would like to do a 360º turn due to being high on approach. Patna ATC sought confirmation from the aircraft whether it had the airfield in sight and on receiving an affirmative reply, asked the aircraft to report on finals for R/W 25 after carrying out a 360º turn. This was acknowledged by the aircraft at 0732 hrs. This was the last communication from the aircraft. Immediately thereafter, the aircraft was spotted by the Air Traffic Controller in normal descent aligned with the R/W 25. It, however, appeared to be high on approach. The aircraft then turned steeply to the left losing height all of a sudden and disappeared from sight behind a row of trees. The Air Traffic Controller observed a huge column of smoke rising from the Gardani Bagh area outside the airfield perimeter and initiated crash action. All six crew members and 49 passengers were killed as well as five people on the ground. Three passengers escaped with serious injuries.",1778.0,3605.0,"The cause of the accident was loss of control of the aircraft due Human Error (air crew).  The crew had not followed the correct approach procedure, which resulted in the aircraft being high on approach.  They had kept the engines at idle thrust and allowed the air speed to reduce to a lower than normally permissible value on approach.  They then maneuvered the aircraft with high pitch attitude and executed rapid roll reversals.  This resulted in actuation of the stick shaker stall warning indicating an approaching stall.  At this stage, the crew initiated a Go Around procedure instead of Approach to Stall Recovery procedure resulting in an actual stall of the aircraft, loss of control and subsequent impact with the ground.",2000-07-17 07:34:00,2000,7,58,60,1.0344827586206897,"Alliance Air Flight No. CD-7412 departed Netaji Subhash Chandra Bose International Airport, Kolkata at 0651 hrs. on 17th July, 2000 bound for Patna-Lucknow-Delhi. After normal departure from Runway 01R, the aircraft climbed to FL260 on track to Patna via route W52. The aircraft was under the control...",55,0.9482758620689655
Beechcraft 200 Super King Air,Landing (descent or approach),Ambulance,1983.0,Kulu-Bhuntar  Himachal Pradesh,India,Asia,2,2,3,3,0,5,8340.0,526.0,"The twin engine aircraft departed New Delhi-Indira Gandhi Airport on an ambulance flight to Kulu-Bhuntar, carrying three doctors and two pilots. While descending to Kulu-Bhuntar Airport in IMC conditions, the crew failed to realize his altitude was insufficient when the aircraft struck the slope of a mountain located 20 km from the destination airport. The aircraft was destroyed and all five occupants were killed.",776.0,,"The pilot descended below minimum sector altitude in Instrument Meteorological Condition in hilly area.
Contributing factors were:
1. ATC Chandigarh contributed to the accident by permitting IFR flight to descend below minimum sector altitude.
2. Inadequate Supervision, Lack of Safety culture and poor pre-flight planning. Factor: Pilot: Non-adherence to standard operating procedure.",2000-07-29 13:32:00,2000,7,5,5,1.0,"The twin engine aircraft departed New Delhi-Indira Gandhi Airport on an ambulance flight to Kulu-Bhuntar, carrying three doctors and two pilots. While descending to Kulu-Bhuntar Airport in IMC conditions, the crew failed to realize his altitude was insufficient when the aircraft struck the slope of ...",5,1.0
Beechcraft 90 King Air,Flight,Executive/Corporate/Business,1977.0,Mainpuri  Uttar Pradesh,India,Asia,2,2,6,6,0,8,1596.0,,"En route from New Delhi to Kanpur, the crew reported over Aligarh. Short of next reporting point Kadas, the aircraft was about 10 miles right of track for which the permission was obtained and the pilot requested for a direct routing to Kanpur. About 10 minutes later, at an altitude of 14,000 feet, while cruising in bad weather conditions, the twin engine aircraft entered an uncontrolled descent, partially disintegrated in the air and eventually crashed in an open field near Mainpuri. All eight occupants were killed.",,,"While in cruising altitude, the crew encountered severe updrafts while flying in thunderstorm activity. Following a possible abrupt and abnormal manoeuvre, the crew lost control of the airplane that entered a spiral dive, resulting in an in-flight break up due to aerodynamic overload, leading to a total loss of control followed with a heavy impact with the ground.",2001-09-30 13:31:00,2001,9,8,8,1.0,"En route from New Delhi to Kanpur, the crew reported over Aligarh. Short of next reporting point Kadas, the aircraft was about 10 miles right of track for which the permission was obtained and the pilot requested for a direct routing to Kanpur. About 10 minutes later, at an altitude of 14,000 feet, ...",8,1.0
Ilyushin II-38,Flight,Demonstration,1971.0,Dabolim  Goa,India,Asia,5,5,0,0,0,5,,,"Two Indian Navy Ilyushin II-38 were engaged in a demonstration flight at Dabolim Airport, celebrating the 25th anniversary of the 315th Squadron based at Dabolim. While approaching the airfield in formation at a height of about 100 metres, both aircraft registered IN302 and IN304 collided and crashed. All 12 occupants were killed (five on board IN302 and seven on board IN304) as well as four people on the ground.",,,Unknown,2002-10-01 09:45:00,2002,10,5,5,1.0,"Two Indian Navy Ilyushin II-38 were engaged in a demonstration flight at Dabolim Airport, celebrating the 25th anniversary of the 315th Squadron based at Dabolim. While approaching the airfield in formation at a height of about 100 metres, both aircraft registered IN302 and IN304 collided and crashe...",5,1.0
Ilyushin II-38,Flight,Demonstration,1970.0,Dabolim  Goa,India,Asia,7,7,0,0,4,11,,,"Two Indian Navy Ilyushin II-38 were engaged in a demonstration flight at Dabolim Airport, celebrating the 25th anniversary of the 315th Squadron based at Dabolim. While approaching the airfield in formation at a height of about 100 metres, both aircraft registered IN302 and IN304 collided and crashed. All 12 occupants were killed (five on board IN302 and seven on board IN304) as well as four people on the ground.",,,Unknown,2002-10-01 09:45:00,2002,10,7,11,1.5714285714285714,"Two Indian Navy Ilyushin II-38 were engaged in a demonstration flight at Dabolim Airport, celebrating the 25th anniversary of the 315th Squadron based at Dabolim. While approaching the airfield in formation at a height of about 100 metres, both aircraft registered IN302 and IN304 collided and crashe...",7,1.0
Partenavia P.68,Takeoff (climb),Executive/Corporate/Business,2004.0,Bangalore-Hindustan  Karnataka,India,Asia,1,1,3,3,0,4,3140.0,,"The aircraft departed Bangalore-Hindustan Airport runway 27 at 1514LT on a flight to Cochin with 3 passengers and one pilot on board. Six minutes after takeoff, the pilot reported technical problems and elected to return for an emergency landing. However, the aircraft entered an uncontrolled descent and crashed in the lakebed of the Gawdanapalya Lake located about 9 km southwest of the airport. The aircraft was destroyed and all four occupants were killed.",,,"Engine power loss during initial climb after the aircraft had been refueled with Jet fuel instead of Avgas 100LL. 
The following contributing factors were identified:
- The low experience of the pilot on type, 
- The non-compliance of correct refueling procedure and its supervision by IOC personnel and pilot or operator's representative.",2007-09-08 15:20:00,2007,9,4,4,1.0,"The aircraft departed Bangalore-Hindustan Airport runway 27 at 1514LT on a flight to Cochin with 3 passengers and one pilot on board. Six minutes after takeoff, the pilot reported technical problems and elected to return for an emergency landing. However, the aircraft entered an uncontrolled descent...",4,1.0
Antonov AN-32,Flight,Military,1990.0,Tato  Arunachal Pradesh,India,Asia,7,7,6,6,0,13,,,"Following a supply mission, the aircraft departed Kargong-Mechuka Airport (Mechuka Advanced Landing Ground) at 1400LT on a flight to Dibrugarh-Mohanbari Airport. Shortly after takeoff, while flying an altitude of 12,000 feet, the aircraft struck the slope of Mt Rinchi located near the village of Tato. The wreckage was found a day later about 25 km southeast of Mechuka. The aircraft was destroyed and all 13 occupants were killed.",,,Unknown,2009-06-08 14:05:00,2009,6,13,13,1.0,"Following a supply mission, the aircraft departed Kargong-Mechuka Airport (Mechuka Advanced Landing Ground) at 1400LT on a flight to Dibrugarh-Mohanbari Airport. Shortly after takeoff, while flying an altitude of 12,000 feet, the aircraft struck the slope of Mt Rinchi located near the village of Tat...",13,1.0
